INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (0, '8', 'abc', 1, 'BullDozer', '911', '2015-02-13 01:06:02')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (444, '185', 'abc', 5, 'Crane', '911', '2015-02-14 05:29:45')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (445, '186', 'nop', 5, 'Crane', '123', '2015-02-14 05:29:48')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (446, '187', 'abc', 5, 'Zamboni', '000', '2015-02-14 05:29:51')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (447, '188', 'abc', 5, 'Tractor', '123', '2015-02-14 05:29:54')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (448, '189', 'abc', 5, 'BullDozer', '411', '2015-02-14 05:29:57')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (449, '191', 'abc', 5, 'BullDozer', '000', '2015-02-14 05:30:00')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (450, '192', 'xyz', 5, 'Tractor', '000', '2015-02-14 05:30:03')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (451, '195', 'nop', 5, 'Zamboni', '123', '2015-02-14 05:30:06')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (452, '198', 'abc', 5, 'Crane', '000', '2015-02-14 05:30:09')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (453, '5', 'xyz', 6, 'ForkLift', '911', '2015-02-14 11:30:44')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (454, '11', 'abc', 6, 'Tractor', '911', '2015-02-14 11:30:47')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (455, '20', 'xyz', 6, 'BullDozer', '911', '2015-02-14 11:30:50')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (456, '22', 'abc', 6, 'Crane', '123', '2015-02-14 11:30:53')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (457, '25', 'abc', 6, 'Zamboni', '123', '2015-02-14 11:30:56')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (458, '27', 'nop', 6, 'Tractor', '411', '2015-02-14 11:30:59')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (459, '33', 'nop', 6, 'Tractor', '000', '2015-02-14 11:31:02')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (460, '36', 'nop', 6, 'ForkLift', '411', '2015-02-14 11:31:05')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (461, '37', 'abc', 6, 'ForkLift', '000', '2015-02-14 11:31:08')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (462, '45', 'abc', 6, 'BullDozer', '911', '2015-02-14 11:31:11')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (463, '62', 'abc', 6, 'Crane', '411', '2015-02-14 11:31:14')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (464, '64', 'nop', 6, 'ForkLift', '000', '2015-02-14 11:31:17')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (465, '67', 'xyz', 6, 'BullDozer', '123', '2015-02-14 11:31:20')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (466, '71', 'nop', 6, 'ForkLift', '911', '2015-02-14 11:31:23')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (467, '82', 'xyz', 6, 'Tractor', '411', '2015-02-14 11:31:26')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (468, '134', 'xyz', 6, 'ForkLift', '411', '2015-02-14 11:31:29')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (469, '135', 'nop', 6, 'Crane', '911', '2015-02-14 11:31:32')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (470, '137', 'abc', 6, 'Tractor', '000', '2015-02-14 11:31:35')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (471, '138', 'nop', 6, 'ForkLift', '123', '2015-02-14 11:31:38')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (472, '142', 'xyz', 6, 'Zamboni', '911', '2015-02-14 11:31:41')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (473, '144', 'nop', 6, 'BullDozer', '911', '2015-02-14 11:31:44')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (474, '145', 'abc', 6, 'BullDozer', '411', '2015-02-14 11:31:47')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (475, '146', 'abc', 6, 'Zamboni', '000', '2015-02-14 11:31:50')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (476, '147', 'xyz', 6, 'Crane', '911', '2015-02-14 11:31:53')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (477, '149', 'abc', 6, 'Crane', '911', '2015-02-14 11:31:56')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (478, '150', 'xyz', 6, 'Crane', '911', '2015-02-14 11:31:59')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (479, '161', 'xyz', 6, 'Crane', '911', '2015-02-14 11:32:02')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (480, '162', 'xyz', 6, 'BullDozer', '123', '2015-02-14 11:32:05')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (481, '165', 'abc', 6, 'BullDozer', '411', '2015-02-14 11:32:08')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (482, '166', 'nop', 6, 'Tractor', '911', '2015-02-14 11:32:11')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (483, '167', 'nop', 6, 'Crane', '911', '2015-02-14 11:32:14')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (484, '175', 'abc', 6, 'Tractor', '911', '2015-02-14 11:32:17')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (485, '182', 'nop', 6, 'Crane', '123', '2015-02-14 11:32:20')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (486, '186', 'abc', 6, 'ForkLift', '123', '2015-02-14 11:32:23')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (487, '187', 'xyz', 6, 'ForkLift', '411', '2015-02-14 11:32:26')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (488, '188', 'nop', 6, 'Tractor', '123', '2015-02-14 11:32:29')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (489, '189', 'xyz', 6, 'BullDozer', '123', '2015-02-14 11:32:32')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (490, '191', 'nop', 6, 'BullDozer', '123', '2015-02-14 11:32:35')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (491, '192', 'abc', 6, 'BullDozer', '911', '2015-02-14 11:32:38')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (492, '195', 'xyz', 6, 'Tractor', '123', '2015-02-14 11:32:41')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (493, '196', 'nop', 6, 'BullDozer', '411', '2015-02-14 11:32:44')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (494, '198', 'nop', 6, 'Crane', '411', '2015-02-14 11:32:47')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (495, '11', 'nop', 7, 'Crane', '123', '2015-02-14 12:55:46')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (496, '22', 'xyz', 7, 'ForkLift', '911', '2015-02-14 12:55:49')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (497, '25', 'nop', 7, 'ForkLift', '911', '2015-02-14 12:55:52')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (498, '64', 'abc', 7, 'Tractor', '000', '2015-02-14 12:55:55')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (499, '71', 'nop', 7, 'Crane', '000', '2015-02-14 12:55:58')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (500, '82', 'xyz', 7, 'ForkLift', '123', '2015-02-14 12:56:01')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (501, '134', 'xyz', 7, 'Tractor', '411', '2015-02-14 12:56:04')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (502, '135', 'xyz', 7, 'Zamboni', '911', '2015-02-14 12:56:07')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (503, '136', 'abc', 7, 'BullDozer', '123', '2015-02-14 12:56:10')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (504, '138', 'nop', 7, 'BullDozer', '411', '2015-02-14 12:56:13')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (505, '141', 'xyz', 7, 'Zamboni', '411', '2015-02-14 12:56:16')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (506, '143', 'nop', 7, 'Zamboni', '123', '2015-02-14 12:56:19')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (507, '144', 'abc', 7, 'Zamboni', '411', '2015-02-14 12:56:22')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (508, '146', 'xyz', 7, 'ForkLift', '123', '2015-02-14 12:56:25')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (509, '150', 'nop', 7, 'Zamboni', '123', '2015-02-14 12:56:28')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (510, '151', 'nop', 7, 'Crane', '123', '2015-02-14 12:56:31')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (511, '154', 'xyz', 7, 'BullDozer', '123', '2015-02-14 12:56:34')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (512, '156', 'abc', 7, 'ForkLift', '911', '2015-02-14 12:56:37')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (513, '163', 'xyz', 7, 'Tractor', '411', '2015-02-14 12:56:40')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (514, '164', 'abc', 7, 'Zamboni', '411', '2015-02-14 12:56:43')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (515, '166', 'xyz', 7, 'Tractor', '000', '2015-02-14 12:56:46')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (516, '167', 'xyz', 7, 'Crane', '000', '2015-02-14 12:56:49')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (517, '171', 'xyz', 7, 'ForkLift', '123', '2015-02-14 12:56:52')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (518, '174', 'abc', 7, 'ForkLift', '411', '2015-02-14 12:56:55')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (519, '176', 'nop', 7, 'Crane', '123', '2015-02-14 12:56:58')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (520, '179', 'nop', 7, 'Zamboni', '000', '2015-02-14 12:57:01')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (521, '182', 'nop', 7, 'BullDozer', '911', '2015-02-14 12:57:04')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (522, '184', 'xyz', 7, 'Crane', '000', '2015-02-14 12:57:07')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (523, '186', 'xyz', 7, 'Tractor', '000', '2015-02-14 12:57:10')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (524, '193', 'abc', 7, 'BullDozer', '123', '2015-02-14 12:57:13')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (525, '195', 'abc', 7, 'Crane', '123', '2015-02-14 12:57:16')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (526, '196', 'nop', 7, 'BullDozer', '123', '2015-02-14 12:57:19')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (527, '11', 'abc', 1, 'Crane', '911', '2015-02-15 05:04:04')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (528, '22', 'abc', 1, 'ForkLift', '123', '2015-02-15 05:04:07')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (529, '25', 'xyz', 1, 'ForkLift', '123', '2015-02-15 05:04:10')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (530, '64', 'abc', 1, 'Tractor', '123', '2015-02-15 05:04:13')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (531, '71', 'xyz', 1, 'Zamboni', '000', '2015-02-15 05:04:16')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (532, '82', 'abc', 1, 'Tractor', '000', '2015-02-15 05:04:19')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (533, '134', 'xyz', 1, 'BullDozer', '000', '2015-02-15 05:04:22')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (534, '135', 'abc', 1, 'Crane', '000', '2015-02-15 05:04:25')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (535, '136', 'xyz', 1, 'Crane', '911', '2015-02-15 05:04:28')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (536, '138', 'abc', 1, 'Tractor', '123', '2015-02-15 05:04:31')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (537, '141', 'abc', 1, 'Tractor', '000', '2015-02-15 05:04:34')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (538, '143', 'nop', 1, 'BullDozer', '123', '2015-02-15 05:04:37')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (539, '144', 'abc', 1, 'Crane', '411', '2015-02-15 05:04:40')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (540, '146', 'abc', 1, 'ForkLift', '411', '2015-02-15 05:04:43')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (541, '150', 'nop', 1, 'ForkLift', '911', '2015-02-15 05:04:46')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (542, '151', 'abc', 1, 'BullDozer', '911', '2015-02-15 05:04:49')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (543, '154', 'xyz', 1, 'ForkLift', '411', '2015-02-15 05:04:52')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (544, '156', 'nop', 1, 'Crane', '411', '2015-02-15 05:04:55')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (545, '163', 'abc', 1, 'BullDozer', '911', '2015-02-15 05:04:58')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (546, '164', 'abc', 1, 'BullDozer', '000', '2015-02-15 05:05:01')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (547, '166', 'nop', 1, 'ForkLift', '411', '2015-02-15 05:05:04')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (548, '167', 'xyz', 1, 'Crane', '123', '2015-02-15 05:05:07')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (549, '171', 'nop', 1, 'Zamboni', '411', '2015-02-15 05:05:10')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (550, '174', 'xyz', 1, 'ForkLift', '411', '2015-02-15 05:05:13')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (551, '176', 'abc', 1, 'ForkLift', '911', '2015-02-15 05:05:16')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (552, '179', 'xyz', 1, 'Tractor', '411', '2015-02-15 05:05:19')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (553, '182', 'abc', 1, 'ForkLift', '411', '2015-02-15 05:05:22')
INSERT INTO SCANS (SCAN_ID, SCAN_HASH, SCAN_TYPE, SCAN_COUNT, MACHINE_TYPE, SEQUENCE_CODE, LOAD_DATE) VALUES (554, '184', 'xyz', 1, 'Zamboni', '911', '2015-02-15 05:05:25')
